ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
1766,simple,,,"LOCINOX INTERIO ugradni povratni mehanizam za kapiju",1,0,visible,"Ugradni povratni mehanizam za kapije Interio, sa odgovarajućim setom šarki , potpuno je ugrađen u okvir kapije.\nPovratni mehanizam Interio radi bez smetnji u svim vremenskim uslovima na temperaturi od -30°C do +70°C3333\nMaksaimalna težina širina krila 1500mm\nMaksimalna težina krila kapije 150kg\nGarancija proizvođača 3 godine. \n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MA-INTERIO-MANU-000410-20230707-rev10.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=D824uD9BMKQ0""""]\n","Ugradni povratni mehanizam za kapije Interio, sa odgovarajućim setom šarki , potpuno je ugrađen u okvir kapije. \nOvo visoko estetsko rešenje jednostavno otvara i zatvara kapiju. \nIntegrisani prednapon obezbeđuje efikasnu i besprekornu instalaciju gde se brzina i krajnji pritisak mogu precizno podesiti da odgovaraju svakoj potrebi. \nKonstantna brzina zatvaranja je zagarantovana u svim vremenskim uslovima, bez ikakvih podešavanja. \nInterio je savršeno prikladan i za levo i desno otvaranje kapije.\nSamozatvaranje do 125° sa podesivom brzinom zatvaranja i konačnim škljocanjem.\nAluminijumsko kućište obloženo prahom.\nAntivandal\nDostupan za profile od 50 i 60 mm sa maksimalnom debljinom od 2 mm\nSigurno, brzo i lako pričvršćivanje zahvaljujući Quick-Fix sistemu.\nDostupni su opcioni setovi za ugradnju u zemlju i zid\nPreporučuje se u kombinaciji sa Gatestop-om.\nMaksaimalna težina širina krila 1500mm\nMaksimalna težina krila kapije 150kg\nGarancija proizvođača 3 godine. \nProizvod testiran na 500 000 otvaranja. ",,,taxable,,1,,,0,0,,,,,0,,,56286,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/INTERIO-Render-1920px.webp, https://palisada.rs/wp-content/uploads/INTERIO-Product-1920px.webp, https://palisada.rs/wp-content/uploads/INTERIO-Render-1920px-1.webp, https://palisada.rs/wp-content/uploads/Interio-Residential-1920x1080px.webp, https://palisada.rs/wp-content/uploads/INTERIO-NoAcc-Product-1920x1080px.webp, https://palisada.rs/wp-content/uploads/INTERIO-SLIMSTONE-WomanInFrontOfGate-Willy-1920x1080px.webp, https://palisada.rs/wp-content/uploads/INTERIO-3-Dimensions-1017x600px.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1782,simple,,,"LOCINOX SAMSON-2 povratni mehanizam za velike kapije",1,0,visible,"Jednostavna instalacija i svestranost čine ga savršenim za veće kapije širine krila do 2m. \nSamson-2 je polivalentni hidraulični zatvarač za kapije razvijen sa komponentama visokog kvaliteta za izuzetno dug životni vek. \nSamson-2 odlično radi u svim vremenskim uslovima, na temperaturi od -30°C do +70°C. \nKomplet montažnih konzola koji se isporučuju sa zatvaračem čini Samson-2 pogodnim za svaku kapiju.\n2\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MANU-000212-SAMSON-2-20230823-rev1.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=Jdc7VEUfrE0""""]\n","Jednostavna instalacija i svestranost čine ga savršenim za veće kapije širine krila do 2m. \nSamson-2 je polivalentni hidraulični zatvarač za kapije razvijen sa komponentama visokog kvaliteta za izuzetno dug životni vek. \nSamson-2 odlično radi u svim vremenskim uslovima, na temperaturi od -30°C do +70°C. \nKomplet montažnih konzola koji se isporučuju sa zatvaračem čini Samson-2 pogodnim za svaku kapiju.\nUgao otvaranja do 150° \nSpecijalno razvijen za spoljašnju upotrebu: industrijski kvalitet.\nKućište od anodiziranog aluminijuma otporno na ogrebotine i koroziju\nNa brzinu zatvaranja ne utiču promene temperature.\nBrzo i lako popravljanje uz Quick-Fix sistem\nPogodan za kapije koje se otvaraju levo i desno\n\n",,,taxable,,1,,,0,0,,,,,0,,,40592,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/SAMSON-Detail-anthracite-gate-Koksijde-Golf-RGB-1920px.webp, https://palisada.rs/wp-content/uploads/SAMSON-2-ZILV-2-1920px.webp, https://palisada.rs/wp-content/uploads/SAMSON-Anthracite-gate-Koksijde-withmodel-1920px.webp, https://palisada.rs/wp-content/uploads/SAMSON-LAKQU2-Entrance-KoksijdeGolf-with-model-1920px.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1788,simple,,,"LOCINOX Panther povratni mehanizam za kapiju",1,0,visible,"Povratni mehanizam Panther jednostavan za ugradnju i kompaktan izgled, specijalno  dizajnirani posebno montažu na zid i stub.\nPanter se postavlja iznad kapije ili između dva stuba i može se precizno prilagoditi.\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MA-PANTHER-MANU-000435-20230628-rev10.pdf2"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=7bWfmcHwgek""""]\n","Povratni mehanizam Panther jednostavan za ugradnju i kompaktan izgled, specijalno  dizajnirani posebno montažu na zid i stub.\nPanter se postavlja iznad kapije ili između dva stuba i može se precizno prilagoditi.\n Garantovana sila zatvaranja preko punih 120° ugla otvaranja dovodi do upotrebe bez brige, bez obzira na vremenske uslove.\nPanther je pogodan za rad u svim vremenskim uslovima.\nAnodizirano kućište otporno na ogrebotine i koroziju, osigurava veoma dug životni ciklus.\nPanther je atestiran na 500 000 prolaza.\nPanther povratni mehanizam pogodan je za krilo kapije maksimalne duzine 1500mm i težine do 150kg.\nGarancija proizvođača 3 godine.\n",,,taxable,,1,,,0,0,,,,,0,,,37760,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","automatizacija kapija, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/PANTHER-Render-1920x1080px.webp, https://palisada.rs/wp-content/uploads/PANTHER-OnWallAtLocinox-RGB-1920x1080px.webp, https://palisada.rs/wp-content/uploads/PANTHER-9005-Render-1920x1080px.webp, https://palisada.rs/wp-content/uploads/PANTHER-USA-Dimensions-Wall-situation-1920px.webp, https://palisada.rs/wp-content/uploads/PANTHER-Dimensions-Post-situation-1920px-scaled.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1795,simple,,,"LOCINOX LION povratni mehanizam za kapije",1,0,visible,"Atraktivan i kompaktan zatvarač Lion kapija jedinstven je u svojoj vrsti. \nOvaj hidraulični univerzalni uređaj je pogodan za svaku moguću situaciju na kapiji. Štaviše, šine od 90° i 180° su uključene u paket, što omogućava veću fleksibilnost na licu mesta.\nKućište od anodiziranog aluminijuma kombinuje zgodan izgled sa izdržljivim i besprekornim funkcionisanjem dugi niz godina. \n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MANU-000251-LION-20230721-rev1.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=htWzFy2qD3w9"" target=""""]\n","Atraktivan i kompaktan zatvarač Lion kapija jedinstven je u svojoj vrsti. \nOvaj hidraulični univerzalni uređaj je pogodan za svaku moguću situaciju na kapiji. Štaviše, šine od 90° i 180° su uključene u paket, što omogućava veću fleksibilnost na licu mesta.\nKućište od anodiziranog aluminijuma kombinuje zgodan izgled sa izdržljivim i besprekornim funkcionisanjem dugi niz godina. \nAutomatsko 180° - zatvaranje sa podesivom brzinom zatvaranja i konačnim škljocanjem\nKućište od anodiziranog aluminijuma otporno na ogrebotine i koroziju\nKompaktan i estetski dizajn\nNa brzinu zatvaranja ne utiču promene temperature\nZa kapije koje se otvaraju levo i desno\nIntegrisani prednapon za izuzetno glatku instalaciju\nJednostavna i brza montaža uz Quick-Fix sistem\nPovratni mehanizam LION testiran je na ciklus od 500 000 otvaranja \nPogosan je za krila kapije širine 1100mm i težine do 75kg\nGarancija proizvođača 3 godine \nDostupne boje srebrna i RAL6005 CRNA",,,taxable,,1,,,0,0,,,,,0,,,34220,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dodaci za kapiju, dvokrilna kapija, LOCINOX, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/LION-Product-1920x1080px.webp, https://palisada.rs/wp-content/uploads/LION-OnRound-1920px.webp, https://palisada.rs/wp-content/uploads/LION-Dimensions-1280px.webp, https://palisada.rs/wp-content/uploads/BOLTON4D-LION-FullBlack-Steenhuffel-DETO-RGB-1920x1080px.webp, https://palisada.rs/wp-content/uploads/LION-On-silver-gate-by-farm-open-RAL-9005-1-1920x1080px.webp, https://palisada.rs/wp-content/uploads/LION-9005-Product-1920x1080px.webp, https://palisada.rs/wp-content/uploads/LION-Product-1920x1080px.webp, https://palisada.rs/wp-content/uploads/LION-ZILV-On-white-gate-by-company-1920x1080px.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1805,simple,,,"LOCINOX VERTICLOSE-2 povratni mehanizam za kapije",1,0,visible,"Atraktivan i kompaktan VERTICLOSE-2 povratni mehanizam za kapije jedinstven je u svojoj vrsti.\nVERTICLOSE-2 najbolji je proizvod iz serije VERTICLOSE \nOvaj hidraulični univerzalni uređaj je pogodan za kombinaciju sa šarkama čiji je ugao otvaranja 90° i 180°. \nKućište od anodiziranog aluminijuma kombinuje zgodan izgled sa izdržljivim i besprekornim funkcionisanjem dugi niz godina. \nPogosan je za krila kapije širine 1500mm i težine do 150kg\nGarancija proizvođača 3 godine \nDostupne boje srebrna i RAL6005 CRNA\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MA-VTC-2-MANU-000417-20230707-rev4.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=tryYfSUdiB0"" target=""""]\n","Povratni mehanizam za kapije Verticlose-2 je vrhunski u okviru Verticlose serije proizvoda. \nIzuzetno je multifunkcionalan i poseduje odlične karakteristike, što Verticlose-2 čini savršenim u kombinaciji sa šarkama ciji je ugao otvaranja 90° i 180°.\nIntegrisani prednapon i kontinuirano podešavanje brzine i konačnog škljocanja, u kombinaciji sa našim Quick-Fix sistemom za montažu, garantuju brzu i efikasnu instalaciju.\nEstetski VERTICLOSE-2 kućište od anodiziranog aluminijuma sa unutrašnjim komponentama visoke tehnologije obezbeđuje izuzetno dug životni vek. \nJednostavna i brza montaža uz Quick-Fix sistem\nPovratni mehanizam VERTICLOSE-2 testiran je na ciklus od 500 000 otvaranja \nPogosan je za krila kapije širine 1500mm i težine do 150kg\nGarancija proizvođača 3 godine \nDostupne boje srebrna i RAL6005 CRNA",,,taxable,,1,,,0,0,,,,,0,,,46020,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/VTC-2-Product-1920x1080px-1.webp, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-sit180-Dimensions-1017x600px.webp, https://palisada.rs/wp-content/uploads/VTC-2-SLIMSTONE-LAKQU2-CoupleLookingAtEachOther-Willy-1920x1080px-2.webp, https://palisada.rs/wp-content/uploads/VTC2-steenhuffel-WithShell-DETO-RGB-1920x1080px-1.webp, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-180-degrees-Render-300dpi-no-background-CorrectFormat.webp, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-sit90-Dimensions-1017x600px-1.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1815,simple,,,"LOCINOX VERTICLOSE-2 WALL povratni mehanizam za kapije",1,0,visible,"Verticlose-2 zidni povratni mehanizam za kapije je posebno dizajniran za montažu na zid gde je sam mehanizam za kapiju postavljen pod uglom od 90° u odnosu na kapiju.\nPosebno dizajnirana ruka se okreće oko zida ili stuba, obezbeđujući veliki ugao otvaranja. \nEstetski povratni mehanizam za kapije od anodiziranog aluminijuma sa unutrašnjim komponentama visoke tehnologije obezbeđuje izuzetno dug životni vek.\nAtraktivan i kompaktan VERTICLOSE-2 povratni mehanizam za kapije jedinstven je u svojoj vrsti.\nOvaj hidraulični univerzalni uređaj je pogodan za kapije čiji je ugao otvaranja do 180°. \nPogosan je za krila kapije širine 1500mm i težine do 150kg\nGarancija proizvođača 3 godine\n\n[button size=""medium"" style=""alert"" text=""tehnički list"" link=""https://palisada.rs/wp-content/uploads/MA-VTC-2-WALL-MANU-000418-20230707-rev5.pdf"" target=""blank""]\n \n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=eLGNPiKxsmE"" target=""""]\n","Verticlose-2 zidni povratni mehanizam za kapije je posebno dizajniran za montažu na zid gde je sam mehanizam za kapiju postavljen pod uglom od 90° u odnosu na kapiju.\nPosebno dizajnirana ruka se okreće oko zida ili stuba, obezbeđujući veliki ugao otvaranja. \nEstetski povratni mehanizam za kapije od anodiziranog aluminijuma sa unutrašnjim komponentama visoke tehnologije obezbeđuje izuzetno dug životni vek.\nAtraktivan i kompaktan VERTICLOSE-2 povratni mehanizam za kapije jedinstven je u svojoj vrsti.\nOvaj hidraulični univerzalni uređaj je pogodan za kapije čiji je ugao otvaranja do 180°. \nPogosan je za krila kapije širine 1500mm i težine do 150kg\nGarancija proizvođača 3 godine\nPovratni mehanizam VERTICLOSE-2 WALL testiran je na ciklus od 500 000 otvaranja \nPogosan je za krila kapije širine 1500mm i težine do 150kg\nGarancija proizvođača 3 godine \nDostupna boja srebrna",,,taxable,,1,,,0,0,,,,,0,,,50150,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci > Oprema za krilne kapije","aluminijum, automatizacija kapija, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, oprema za kapiju, pesacka kapija, povratni mehanizam za kapiju",,"https://palisada.rs/wp-content/uploads/VTC-2-WALL-Product-1920x1080px.webp, https://palisada.rs/wp-content/uploads/VERTICLOSE-2-WALL-Dimensions-1017x600px-scaled.webp, https://palisada.rs/wp-content/uploads/VTC-2-WALL-Render-1920px.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,84,
1820,variable,,,"LOCINOX Brava za kapiju LPKQ U2 ANTI PANIC",1,0,visible,"Vrhunska anti-panik brava od nerđajućeg čelika sa aluminijumskim kućištem. \nEN179 sertifikovana konfiguracija moguća sa LPKK U2 za ramove kapije od 40 i 60 mm sa SAKL držačem,\n3006A-2 ručkom i 3012-54-STD- cilindrom. \nIzlazak iznutra je u svakom trenutku moguć korišćenjem ručke. \n\n[button size=""medium"" style=""alert"" text=""thenički list"" https://palisada.rs/wp-content/uploads/MANU-000228-LPKQ-U2-NoCropMarks-1.pdf"" target=""blank""]\n\n[button size=""medium"" style=""primary"" text=""VIDEO INSTALACIJE"" link=""https://www.youtube.com/watch?v=2rqPtmdtN5s"" target=""""]","Vrhunska anti-panik brava od nerđajućeg čelika sa aluminijumskim kućištem. \nEN179 sertifikovana konfiguracija moguća sa LPKQ U2 za ramove kapije od 40 i 60 mm sa SAKL držačem,\n3006A-2 ručkom i 3012-54-STD- cilindrom. \nIzlazak iznutra je u svakom trenutku moguć korišćenjem ručke. \nMehanički pristup spolja je uvek moguć radom cilindra. \nKontinuirano podešavanje vijaka od 20 mm omogućava savršeno otključavanje/zaključavanje mehanizma.\nČvrst klin od nerđajućeg čelika sa 23 mm dometom garantuje sigurno zaključavanje.\nISO 9227 KTL / E-obložena kutija za zaključavanje izdržava 1000 sati testa slanim sprejem\nLako menjanje otvaranja levo / desno\n23 mm izbačaj klina, za 1 okret ključa\nPričvršćivanje za 4 rupe sa dva vijka sa šestouglom glavom\n60 mm središnje rastojanje vijaka\nMehanizam od nerđajućeg čelika\nGarancija proizvođača 3 godine\n\nLPKQ U2 dostupna je za kapije od kvadratnih profila; 40-60mm; 60-80mm; 80-100mm; 100-120mm\n\nDostupne boje: RAL7016, RAL6005, RAL6009, RAL9005, RAL9010, toplo cinkovana\n\nLPKQ U2 kompatibilna je sa prihvatnicima: SAKL QF; SHKL QF; MODULEC-SA\n\nLPKQ U2 kompatibilna je sa kvakama: PUSHBAR-L; 3006PUSH; 3006a-2; SHROUD-LA\n",,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Locinox dodaci, Oprema i dodaci, Oprema i dodaci > Oprema za krilne kapije","BRAVA ZA KAPIJU, dodaci za kapiju, dvokrilna kapija, kapija, LOCINOX, okov za kapiju, oprema za kapiju, pesacka kapija, set brava",,"https://palisada.rs/wp-content/uploads/LPKQU2-Lockguide-3006A-1920px.webp, https://palisada.rs/wp-content/uploads/2017-01-19-Klever-paniekslot.webp, https://palisada.rs/wp-content/uploads/3006PUSH-InCombination-1280px.webp, https://palisada.rs/wp-content/uploads/LPKQ-U2-3006PUSH-with-LOCK-GUIDE-USA-Dimensions-1920px.webp, https://palisada.rs/wp-content/uploads/LPKQU2-Dimensions-1280px.webp, https://palisada.rs/wp-content/uploads/LPKQU2-Lockguide-1920px.webp, https://palisada.rs/wp-content/uploads/LPKQU2-On-post-1920px.webp",,,,,,,,,0,,"Profil kapije","40, 60",1,0,,,,,,,,,,,,,,1,,,,84,
1835,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1494,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,25,,Boja,"Zelena RAL6005",,0,Visina,830mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1836,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1423,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,26,,Boja,"Zelena RAL6005",,0,Visina,830mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1837,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove",,,taxable,parent,1,,,0,0,,,,,0,,,1803,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,27,,Boja,"Zelena RAL6005",,0,Visina,830mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1838,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1734,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,28,,Boja,"Zelena RAL6005",,0,Visina,830mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1839,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu\n",,,taxable,parent,1,,,0,0,,,,,0,,,1681,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,29,,Boja,"Zelena RAL6005",,0,Visina,1030mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1840,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1699,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,30,,Boja,"Zelena RAL6005",,0,Visina,1030mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1841,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2050,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,31,,Boja,"Zelena RAL6005",,0,Visina,1030mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1842,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2069,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,32,,Boja,"Zelena RAL6005",,0,Visina,1030mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1843,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1907,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,33,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1844,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,1844,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,34,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1845,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove",,,taxable,parent,1,,,0,0,,,,,0,,,2335,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,35,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1846,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2312,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,36,,Boja,"Zelena RAL6005",,0,Visina,1230mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1847,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2305,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,37,,Boja,"Zelena RAL6005",,0,Visina,1530mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1848,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2274,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,38,,Boja,"Zelena RAL6005",,0,Visina,1530mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1849,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2843,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,39,,Boja,"Zelena RAL6005",,0,Visina,1530mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1850,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2812,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,40,,Boja,"Zelena RAL6005",,0,Visina,1530mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1851,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2492,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,41,,Boja,"Zelena RAL6005",,0,Visina,1730mm,,0,"Debljina žice",4mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1852,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,42,,Boja,"Zelena RAL6005",,0,Visina,1730mm,,0,"Debljina žice",4mm,,0,"Tip stuba",Usadni,,0,,,,,,,
1853,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3085,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,43,,Boja,"Zelena RAL6005",,0,Visina,1730mm,,0,"Debljina žice",5mm,,0,"Tip stuba","Sa anker pločom",,0,,,,,,,
1854,variation,,,"Panelna ograda EUROFENCE 3D",1,0,visible,,"cena po duznom metru sa stubovima, spojnicama i kapicama za stubove\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,3082,,,,,,,id:292,,,"id:1754, id:400, id:1742",,,44,,Boja,"Zelena RAL6005",,0,Visina,1730mm,,0,"Debljina žice",5mm,,0,"Tip stuba",Usadni,,0,,,,,,,
